png 120 120 hw3strange.png
eye -1.1 -1 -1
forward 0.4 0.4 0.4
bulb -1.5  1.5 -1.5   .5 .5 .5
bulb  1.5 -1.5 -1.5   .5 .5 .5
bulb -1.5 -1.5  1.5   .5 .5 .5
bulb  1.5  1.5  1.5   .5 .5 .5
plane 1 0 0  2        1 0 0
plane 1 0 0 -2        0 1 1
plane 0 1 0  2        0 1 0
plane 0 1 0 -2        1 0 1
plane 0 0 1  2        0 0 1
plane 0 0 1 -2        1 1 0
sphere 0 0 -1    0.2  1 1 1
sphere 0.3 0 -1  0.3  1 1 1
sphere 0 0.3 -1  0.4  1 1 1
sphere -2 -2 -2  0.3  1 1 1
sphere  2 -2 -2  0.3  1 1 1
sphere -2  2 -2  0.3  1 1 1
sphere  2  2 -2  0.3  1 1 1
sphere -2 -2  2  0.3  1 1 1
sphere  2 -2  2  0.3  1 1 1
sphere -2  2  2  0.3  1 1 1
sphere  2  2  2  0.3  1 1 1
